/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00368     |
|    n_updates            | 4480        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0799      |
|    value_loss           | 1.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 450         |
|    time_elapsed         | 6267        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.048690088 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 4490        |
|    policy_gradient_loss | 0.0147      |
|    std                  | 0.08        |
|    value_loss           | 1.22e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 451         |
|    time_elapsed         | 6275        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.009322257 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 4500        |
|    policy_gradient_loss | 0.0134      |
|    std                  | 0.0802      |
|    value_loss           | 1.3e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 452         |
|    time_elapsed         | 6286        |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.038621753 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0548      |
|    n_updates            | 4510        |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.0815      |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 453         |
|    time_elapsed         | 6295        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.009688711 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0803      |
|    n_updates            | 4520        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.0809      |
|    value_loss           | 1.53e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -0.112       |
| time/                   |              |
|    fps                  | 147          |
|    iterations           | 454          |
|    time_elapsed         | 6304         |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0075237495 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.01         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00921     |
|    n_updates            | 4530         |
|    policy_gradient_loss | 0.0154       |
|    std                  | 0.0806       |
|    value_loss           | 1.2e-05      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 455         |
