/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    ep_len_mean          | 4.06e+03    |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 421         |
|    time_elapsed         | 5190        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.024709636 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | -0.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00437    |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.0643      |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.06e+03     |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 166          |
|    iterations           | 422          |
|    time_elapsed         | 5202         |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0143813575 |
|    clip_fraction        | 0.237        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.0885       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.814        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00544     |
|    std                  | 0.0636       |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.06e+03    |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 423         |
|    time_elapsed         | 5212        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.028791513 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.0637      |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08e+03    |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 424         |
|    time_elapsed         | 5222        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.013369277 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | -0.0425     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.0632      |
|    value_loss           | 13.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08e+03    |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 425         |
|    time_elapsed         | 5235        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.011241453 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.0626      |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.08e+03    |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 426         |
|    time_elapsed         | 5245        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.020025078 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | -12.6       |
|    learning_rate        | 0.0003      |
